Grammar:

Rule 0     S' -> func_def
Rule 1     func_def -> _1_repeat
Rule 2     _1_repeat -> _1_items
Rule 3     _1_repeat -> <empty>
Rule 4     _1_items -> _1_items _1_item
Rule 5     _1_items -> _1_item
Rule 6     _1_item -> function
Rule 7     function -> INT FUNCTION IDENTIFIER PARENTHESIS_OPEN _2_repeat PARENTHESIS_CLOSE block EOL
Rule 8     _2_repeat -> _2_items
Rule 9     _2_repeat -> <empty>
Rule 10    _2_items -> _2_items _2_item
Rule 11    _2_items -> _2_item
Rule 12    _2_item -> argument
Rule 13    function -> STRING_TYPE FUNCTION IDENTIFIER PARENTHESIS_OPEN _3_repeat PARENTHESIS_CLOSE block EOL
Rule 14    _3_repeat -> _3_items
Rule 15    _3_repeat -> <empty>
Rule 16    _3_items -> _3_items _3_item
Rule 17    _3_items -> _3_item
Rule 18    _3_item -> argument
Rule 19    function -> BOOL_TYPE FUNCTION IDENTIFIER PARENTHESIS_OPEN _4_repeat PARENTHESIS_CLOSE block EOL
Rule 20    _4_repeat -> _4_items
Rule 21    _4_repeat -> <empty>
Rule 22    _4_items -> _4_items _4_item
Rule 23    _4_items -> _4_item
Rule 24    _4_item -> argument
Rule 25    argument -> BOOL_TYPE IDENTIFIER
Rule 26    argument -> STRING_TYPE IDENTIFIER
Rule 27    argument -> INT IDENTIFIER
Rule 28    block -> BLOCK_START _5_repeat BLOCK_END
Rule 29    _5_repeat -> _5_items
Rule 30    _5_repeat -> <empty>
Rule 31    _5_items -> _5_items _5_item
Rule 32    _5_items -> _5_item
Rule 33    _5_item -> command
Rule 34    block -> BLOCK_START BLOCK_END
Rule 35    command -> RETURN or_expression EOL
Rule 36    command -> block
Rule 37    command -> func_call
Rule 38    command -> IDENTIFIER ASSIGNMENT func_call EOL
Rule 39    command -> IDENTIFIER ASSIGNMENT or_expression EOL
Rule 40    command -> VAR IDENTIFIER ARROW BOOL_TYPE ASSIGNMENT or_expression EOL
Rule 41    command -> VAR IDENTIFIER ARROW BOOL_TYPE ASSIGNMENT func_call EOL
Rule 42    command -> VAR IDENTIFIER ARROW BOOL_TYPE EOL
Rule 43    command -> VAR IDENTIFIER ARROW STRING_TYPE ASSIGNMENT or_expression EOL
Rule 44    command -> VAR IDENTIFIER ARROW STRING_TYPE ASSIGNMENT func_call EOL
Rule 45    command -> VAR IDENTIFIER ARROW STRING_TYPE EOL
Rule 46    command -> VAR IDENTIFIER ARROW INT ASSIGNMENT or_expression EOL
Rule 47    command -> VAR IDENTIFIER ARROW INT ASSIGNMENT func_call EOL
Rule 48    command -> VAR IDENTIFIER ARROW INT EOL
Rule 49    command -> IF PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command EOL
Rule 50    command -> IF PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command elif_statement EOL
Rule 51    command -> WHILE PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command
Rule 52    command -> PRINT PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE EOL
Rule 53    command -> EOL
Rule 54    func_call -> IDENTIFIER PARENTHESIS_OPEN _6_repeat PARENTHESIS_CLOSE
Rule 55    _6_repeat -> _6_items
Rule 56    _6_repeat -> <empty>
Rule 57    _6_items -> _6_items _6_item
Rule 58    _6_items -> _6_item
Rule 59    _6_item -> or_expression
Rule 60    elif_statement -> else_statement
Rule 61    elif_statement -> ELIF PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command
Rule 62    elif_statement -> ELIF PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command elif_statement
Rule 63    else_statement -> ELSE command
Rule 64    or_expression -> and_expression OR or_expression
Rule 65    or_expression -> and_expression
Rule 66    and_expression -> equal_expression AND and_expression
Rule 67    and_expression -> equal_expression
Rule 68    equal_expression -> relative_expression NOT_EQUAL equal_expression
Rule 69    equal_expression -> relative_expression EQUAL equal_expression
Rule 70    equal_expression -> relative_expression
Rule 71    relative_expression -> expression LESSER_EQUAL relative_expression
Rule 72    relative_expression -> expression GREATER_EQUAL relative_expression
Rule 73    relative_expression -> expression LESSER relative_expression
Rule 74    relative_expression -> expression GREATER relative_expression
Rule 75    relative_expression -> expression
Rule 76    expression -> term MINUS expression  [precedence=left, level=1]
Rule 77    expression -> term PLUS expression  [precedence=left, level=1]
Rule 78    expression -> term
Rule 79    term -> factor DIVISION term  [precedence=left, level=2]
Rule 80    term -> factor MULTIPLICATION term  [precedence=left, level=2]
Rule 81    term -> factor
Rule 82    factor -> FALSE
Rule 83    factor -> TRUE
Rule 84    factor -> STRING
Rule 85    factor -> IDENTIFIER
Rule 86    factor -> IDENTIFIER PARENTHESIS_OPEN _7_repeat PARENTHESIS_CLOSE
Rule 87    _7_repeat -> _7_items
Rule 88    _7_repeat -> <empty>
Rule 89    _7_items -> _7_items _7_item
Rule 90    _7_items -> _7_item
Rule 91    _7_item -> or_expression
Rule 92    factor -> PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE
Rule 93    factor -> MINUS factor  [precedence=right, level=3]
Rule 94    factor -> PLUS factor  [precedence=right, level=3]
Rule 95    factor -> NUMBER

Terminals, with rules where they appear:

AND                  : 66
ARROW                : 40 41 42 43 44 45 46 47 48
ASSIGNMENT           : 38 39 40 41 43 44 46 47
BLOCK_END            : 28 34
BLOCK_START          : 28 34
BOOL_TYPE            : 19 25 40 41 42
DIVISION             : 79
ELIF                 : 61 62
ELSE                 : 63
EOL                  : 7 13 19 35 38 39 40 41 42 43 44 45 46 47 48 49 50 52 53
EQUAL                : 69
FALSE                : 82
FUNCTION             : 7 13 19
GREATER              : 74
GREATER_EQUAL        : 72
IDENTIFIER           : 7 13 19 25 26 27 38 39 40 41 42 43 44 45 46 47 48 54 85 86
IF                   : 49 50
INT                  : 7 27 46 47 48
LESSER               : 73
LESSER_EQUAL         : 71
MINUS                : 76 93
MULTIPLICATION       : 80
NOT_EQUAL            : 68
NUMBER               : 95
OR                   : 64
PARENTHESIS_CLOSE    : 7 13 19 49 50 51 52 54 61 62 86 92
PARENTHESIS_OPEN     : 7 13 19 49 50 51 52 54 61 62 86 92
PLUS                 : 77 94
PRINT                : 52
RETURN               : 35
STRING               : 84
STRING_TYPE          : 13 26 43 44 45
TRUE                 : 83
VAR                  : 40 41 42 43 44 45 46 47 48
WHILE                : 51
error                : 

Nonterminals, with rules where they appear:

_1_item              : 4 5
_1_items             : 2 4
_1_repeat            : 1
_2_item              : 10 11
_2_items             : 8 10
_2_repeat            : 7
_3_item              : 16 17
_3_items             : 14 16
_3_repeat            : 13
_4_item              : 22 23
_4_items             : 20 22
_4_repeat            : 19
_5_item              : 31 32
_5_items             : 29 31
_5_repeat            : 28
_6_item              : 57 58
_6_items             : 55 57
_6_repeat            : 54
_7_item              : 89 90
_7_items             : 87 89
_7_repeat            : 86
and_expression       : 64 65 66
argument             : 12 18 24
block                : 7 13 19 36
command              : 33 49 50 51 61 62 63
elif_statement       : 50 62
else_statement       : 60
equal_expression     : 66 67 68 69
expression           : 71 72 73 74 75 76 77
factor               : 79 80 81 93 94
func_call            : 37 38 41 44 47
func_def             : 0
function             : 6
or_expression        : 35 39 40 43 46 49 50 51 52 59 61 62 64 91 92
relative_expression  : 68 69 70 71 72 73 74
term                 : 76 77 78 79 80


state 0

    (0) S' -> . func_def
    (1) func_def -> . _1_repeat
    (2) _1_repeat -> . _1_items
    (3) _1_repeat -> .
    (4) _1_items -> . _1_items _1_item
    (5) _1_items -> . _1_item
    (6) _1_item -> . function
    (7) function -> . INT FUNCTION IDENTIFIER PARENTHESIS_OPEN _2_repeat PARENTHESIS_CLOSE block EOL
    (13) function -> . STRING_TYPE FUNCTION IDENTIFIER PARENTHESIS_OPEN _3_repeat PARENTHESIS_CLOSE block EOL
    (19) function -> . BOOL_TYPE FUNCTION IDENTIFIER PARENTHESIS_OPEN _4_repeat PARENTHESIS_CLOSE block EOL
    $end            reduce using rule 3 (_1_repeat -> .)
    INT             shift and go to state 6
    STRING_TYPE     shift and go to state 7
    BOOL_TYPE       shift and go to state 8

    func_def                       shift and go to state 1
    _1_repeat                      shift and go to state 2
    _1_items                       shift and go to state 3
    _1_item                        shift and go to state 4
    function                       shift and go to state 5

state 1

    (0) S' -> func_def .


state 2

    (1) func_def -> _1_repeat .
    $end            reduce using rule 1 (func_def -> _1_repeat .)


state 3

    (2) _1_repeat -> _1_items .
    (4) _1_items -> _1_items . _1_item
    (6) _1_item -> . function
    (7) function -> . INT FUNCTION IDENTIFIER PARENTHESIS_OPEN _2_repeat PARENTHESIS_CLOSE block EOL
    (13) function -> . STRING_TYPE FUNCTION IDENTIFIER PARENTHESIS_OPEN _3_repeat PARENTHESIS_CLOSE block EOL
    (19) function -> . BOOL_TYPE FUNCTION IDENTIFIER PARENTHESIS_OPEN _4_repeat PARENTHESIS_CLOSE block EOL
    $end            reduce using rule 2 (_1_repeat -> _1_items .)
    INT             shift and go to state 6
    STRING_TYPE     shift and go to state 7
    BOOL_TYPE       shift and go to state 8

    _1_item                        shift and go to state 9
    function                       shift and go to state 5

state 4

    (5) _1_items -> _1_item .
    INT             reduce using rule 5 (_1_items -> _1_item .)
    STRING_TYPE     reduce using rule 5 (_1_items -> _1_item .)
    BOOL_TYPE       reduce using rule 5 (_1_items -> _1_item .)
    $end            reduce using rule 5 (_1_items -> _1_item .)


state 5

    (6) _1_item -> function .
    INT             reduce using rule 6 (_1_item -> function .)
    STRING_TYPE     reduce using rule 6 (_1_item -> function .)
    BOOL_TYPE       reduce using rule 6 (_1_item -> function .)
    $end            reduce using rule 6 (_1_item -> function .)


state 6

    (7) function -> INT . FUNCTION IDENTIFIER PARENTHESIS_OPEN _2_repeat PARENTHESIS_CLOSE block EOL
    FUNCTION        shift and go to state 10


state 7

    (13) function -> STRING_TYPE . FUNCTION IDENTIFIER PARENTHESIS_OPEN _3_repeat PARENTHESIS_CLOSE block EOL
    FUNCTION        shift and go to state 11


state 8

    (19) function -> BOOL_TYPE . FUNCTION IDENTIFIER PARENTHESIS_OPEN _4_repeat PARENTHESIS_CLOSE block EOL
    FUNCTION        shift and go to state 12


state 9

    (4) _1_items -> _1_items _1_item .
    INT             reduce using rule 4 (_1_items -> _1_items _1_item .)
    STRING_TYPE     reduce using rule 4 (_1_items -> _1_items _1_item .)
    BOOL_TYPE       reduce using rule 4 (_1_items -> _1_items _1_item .)
    $end            reduce using rule 4 (_1_items -> _1_items _1_item .)


state 10

    (7) function -> INT FUNCTION . IDENTIFIER PARENTHESIS_OPEN _2_repeat PARENTHESIS_CLOSE block EOL
    IDENTIFIER      shift and go to state 13


state 11

    (13) function -> STRING_TYPE FUNCTION . IDENTIFIER PARENTHESIS_OPEN _3_repeat PARENTHESIS_CLOSE block EOL
    IDENTIFIER      shift and go to state 14


state 12

